doi_link,citation,source,title,year,country_first_author_c,country_last_author_c,country_origin_samples_c,primer_developed_c,application_primer_2,rapid_DNAtools_c,on-site_identification_device,rapidDNAtools_develop_c,OBS,rapid_tool_reference 
http://dx.doi.org/10.1002/aqc.3721,Lehman et al. 2021,Wos Search,"Environmental DNA evidence of the Critically Endangered smalltooth sawfish, Pristis pectinata, in historically occupied US waters",2021,United States,United States,United States,applied,eDNA,Droplet Digital PCR (ddPCR),na,applied,,Lehman et al. 2020
http://dx.doi.org/10.1002/ece3.7101,Drymon et al. 2020,Wos Search,Swimming against the flow-Environmental DNA can detect bull sharks (Carcharhinus leucas) across a dynamic deltaic interface,2020,United States,United States,United States,applied,eDNA,Droplet Digital PCR (ddPCR),na,applied,,Schweiss et al. 2019 https://doi.org/10.1002/edn3.39
http://dx.doi.org/10.3389/fmars.2018.00355,Lafferty et al. 2018,Wos Search,Detecting Southern California's White Sharks With Environmenta DNA,2018,United States,United States,United States,developed,eDNA,Droplet Digital PCR (ddPCR),na,both,,na
http://dx.doi.org/10.1007/s12686-020-01149-5,Lehman et al. 2020,Wos Search,"An environmental DNA tool for monitoring the status of the Critically Endangered Smalltooth Sawfish, Pristis pectinata, in the western Atlantic",2020,United States,United States,United States; Australia; Western Atlantic,developed,eDNA,Droplet Digital PCR (ddPCR),na,both,,na
https://doi.org/10.1002/edn3.39,Schweiss et al. 2019,snowball,"Development of highly sensitive environmental DNA methods for the detection of Bull Sharks, Carcharhinus leucas (M√ºller and Henle, 1839), using Droplet Digital‚Ñ¢ PCR",2019,United States,United States,United States,both,eDNA,Droplet Digital PCR (ddPCR),na,both,,na
http://dx.doi.org/10.1007/s10592-005-9036-2,Abercrombie et al. 2005,Wos Search,Global-scale genetic identification of hammerhead sharks: Application to assessment of the international fin trade and law enforcement,2005,United States,United States,United States; China; Atlantic Ocean; Pacific Ocean; Indian Ocean,both,Tissue DNA,Multiplex PCR,na,applied,,na
https://doi.org/10.30564/jfsr.v2i1.1685,Aguilar-Rendón et al. 2020,snowball,Molecular identification of hammerhead shark trunks from the southern Gulf of California using multiplex PCR,2020,Mexico,Mexico,Mexico,applied,Tissue DNA,Multiplex PCR,na,applied,,Abercrombie et al. 2005 https://doi.org/10.1007/s10592-005-9036-2
http://dx.doi.org/10.1111/j.1755-0998.2011.03089.x,Caballero et al. 2012,Wos Search,Application of multiplex PCR approaches for shark molecular identification: feasibility and applications for fisheries management and conservation in the Eastern Tropical Pacific,2012,Colombia,United States,Colombia,both,Tissue DNA,Multiplex PCR,na,developed,,na
https://doi.org/10.1080/14888386.2022.2140309,Castro & Acosta-Lopez 2022 https://doi.org/10.1080/14888386.2022.2140309,snowball,"Molecular identification of shark species commercialised in the ‚Äò17 de Diciembre‚Äô market, Santo Domingo de los Ts√°chilas-Ecuador",2022,Ecuador,Ecuador,Ecuador,applied,Tissue DNA,Multiplex PCR,na,applied,,Did not design any new primer but combined several primers from several sets/papers to do new sets (sequential PCR approach) -> Shivji et al. 2002 https://doi.org/10.1046/j.1523-1739.2002.01188.x; Abercrombie et al. 2005 https://doi.org/10.1007/s10592-005-9036-2ç; Pank et al. 2001 https://doi.org/10.1007/s101260000071; Abercrombie 2004
http://dx.doi.org/10.1023/A:1024771215616,Chapman et al. 2003,Wos Search,"A streamlined, bi-organelle, multiplex PCR approach to species identification:: Application to global conservation and trade monitoring of the great white shark, Carcharodon carcharias",2003,United States,United States,Australia; Uruguai; Argentina; Chile; Peru; Equador; Colombia; United States (Puerto Rico); Mexico; United States; Canada; South Africa; Namibia; Gabon; Ivory Coast; Senegal; Mauritania; Western Sahara; Maroccos; Algeria; Tunisia; Libya; Egypt; Israel; Lebanon; Syria; Turkey; Grece; Croatia; Italy; France; Spain; Portugal; Albania; Atlantic Ocean; Pacific Ocean; Brazil; Japan; Taiwan; New Zealand; Indian Ocean,both,Tissue DNA,Multiplex PCR,na,developed,,na
http://dx.doi.org/10.1111/j.1755-0998.2009.02728.x,de-Franco et al. 2009,Wos Search,"Forensic identification of the guitarfish species Rhinobatos horkelli, R-percellens and Zapteryx brevirostris using multiplex-PCR",2009,Brazil,Brazil,Brazil,both,Tissue DNA,Multiplex PCR,na,developed,,na
http://dx.doi.org/10.1002/aqc.2229,de-Franco et al. 2012,Wos Search,Illegal trade of the guitarfish Rhinobatos horkelii on the coasts of central and southern Brazil: genetic identification to aid conservation,2012,Brazil,Brazil,Brazil,applied,Tissue DNA,Multiplex PCR,na,applied,,de-Franco et al. 2009
